tipoDocumentoCodigo,numeroDocumento,primerNombre,segundoNombre,apellidoPaterno,apellidoMaterno,correo,telefono,segmentoCodigo,zonaCodigo,agenciaCodigo,canalCodigo,tipoClienteCodigo
DNI,10101010,Laura,,Herrera,Vega,[email],999655619,TOP_OF_MASS,ESTE,AGC-LIMA-001,O2O,NATURAL
DNI,10101011,Rubén,,Medina,Torres,[email],931886785,PREMIUM,SUR,AGC-LIMA-MOLINA,SALESLAND,NATURAL
DNI,10101012,Alejandro,Enrique,Rojas,Ortiz,[email],973990961,BEYOND,LIMA,AGC-SUR-001,SEF,NATURAL
CE,CE100003,Marina,,Chávez,Herrera,[email],968934047,PREMIUM,NORTE,AGC-LIMA-SURCO,SALESLAND,NATURAL
DNI,10101014,Víctor,,Castro,Jiménez,[email],922228554,PREMIUM,SUR,AGC-NORTE-001,REACTIVO,NATURAL
RUC,2010000005,Silvia,,Sánchez,Torres,[email],921166706,MASS,SUR,AGC-LIMA-SURCO,TCONTAKTO,NATURAL
DNI,10101016,Gustavo,Luis,Rojas,Medina,[email],997997206,REGULAR,NORTE,AGC-SUR-001,SEF,NATURAL
DNI,10101017,Camila,,Vargas,Torres,[email],973422060,MASS,NORTE,AGC-SUR-001,BURO,NATURAL
DNI,10101018,Claudia,,Jiménez,Castillo,[email],950548696,PREMIUM,LIMA,AGC-NORTE-001,SALESLAND,NATURAL
DNI,10101019,Isabel,,Campos,Castillo,[email],943976463,MASS,LIMA,AGC-NORTE-001,SEF,NATURAL
DNI,10101020,Mónica,Rafael,Medina,Navarro,[email],990059887,TOP_OF_MASS,NORTE,AGC-LIMA-002,TGESTIONA,NATURAL
DNI,10101021,Adriana,,Campos,Díaz,[email],996379751,PREMIUM,OESTE,AGC-LIMA-002,RED,NATURAL
RUC,2010000012,Ana,,Ramos,Sánchez,[email],993643856,REGULAR,NORTE,AGC-LIMA-SURCO,TGESTIONA,NATURAL
DNI,10101023,Javier,,Moreno,Rojas,[email],935749581,MASS,NORTE,AGC-NORTE-001,BURO,NATURAL
DNI,10101024,Adriana,,Álvarez,Ortiz,[email],963883782,MASS,SUR,AGC-LIMA-001,TGESTIONA,NATURAL
DNI,10101025,Andrea,Luis,López,Rodríguez,[email],958520978,PREMIUM,SUR,AGC-SUR-001,SEF,NATURAL
DNI,10101026,Hugo,Manuel,García,Cruz,[email],961925208,PREMIUM,ESTE,AGC-SUR-001,MF,NATURAL
DNI,10101027,Marina,Luis,Chávez,Vargas,[email],958648507,TOP_OF_MASS,OESTE,AGC-SUR-001,SALESLAND,NATURAL
RUC,2010000018,Miguel,,Torres,Díaz,[email],964604539,REGULAR,OESTE,AGC-LIMA-SURCO,SALESLAND,NATURAL
DNI,10101029,Sergio,Felipe,Vargas,Cruz,[email],976128692,TOP_OF_MASS,OESTE,AGC-SUR-001,SALESLAND,NATURAL
DNI,10101030,Andrea,Luis,Ramos,Salazar,[email],973405207,MASS,ESTE,AGC-LIMA-SURCO,SEF,NATURAL
DNI,10101031,Teresa,,Peralta,Cruz,[email],996841260,PREMIUM,ESTE,AGC-LIMA-001,TELEMARKETING,NATURAL
RUC,2010000022,Fernando,,Sánchez,Ruiz,[email],913710313,MASS,SUR,AGC-LIMA-001,SEF,JURIDICA
RUC,2010000023,Fernanda,,Chávez,Guzmán,[email],969686568,TOP_OF_MASS,SUR,AGC-SUR-001,TCONTAKTO,NATURAL
DNI,10101034,Gabriela,Felipe,Torres,Navarro,[email],913831396,MASS,OESTE,AGC-NORTE-001,RED,NATURAL
DNI,10101035,Elena,,Ramos,Cruz,[email],986926638,TOP_OF_MASS,LIMA,AGC-LIMA-002,TGESTIONA,JURIDICA
DNI,10101036,Camila,,Mendoza,Moreno,[email],972320481,REGULAR,LIMA,AGC-LIMA-001,BURO,JURIDICA
DNI,10101037,Manuel,,Peralta,Rojas,[email],938709183,TOP_OF_MASS,NORTE,AGC-NORTE-001,BURO,NATURAL
DNI,10101038,Iván,Antonio,Flores,Torres,[email],961726748,MASS,OESTE,AGC-LIMA-001,REACTIVO,NATURAL
RUC,2010000029,Eduardo,,Rojas,Romero,[email],990374443,REGULAR,SUR,AGC-LIMA-SURCO,O2O,NATURAL
DNI,10101040,Gustavo,,Torres,Guzmán,[email],973757287,REGULAR,ESTE,AGC-SUR-001,TELEMARKETING,NATURAL
CE,CE100031,Ana,Antonio,Vargas,Guzmán,[email],988163117,BEYOND,LIMA,AGC-LIMA-002,TGESTIONA,NATURAL
DNI,10101042,Camila,,Vega,Sánchez,[email],984653792,BEYOND,NORTE,AGC-LIMA-002,SEF,NATURAL
DNI,10101043,Cecilia,Rafael,Castro,Vargas,[email],932452781,MASS,OESTE,AGC-LIMA-001,RED,NATURAL
CE,CE100034,Lorena,Sergio,Salazar,Torres,[email],959028167,MASS,NORTE,AGC-NORTE-001,SALESLAND,NATURAL
DNI,10101045,Mónica,,Peralta,Mendoza,[email],995870754,BEYOND,NORTE,AGC-LIMA-MOLINA,SALESLAND,JURIDICA
DNI,10101046,Ricardo,,Chávez,Castro,[email],996433733,MASS,NORTE,AGC-LIMA-SURCO,TCONTAKTO,NATURAL
RUC,2010000037,Luis,,Ortiz,Castro,[email],994931854,MASS,LIMA,AGC-NORTE-001,SEF,NATURAL
RUC,2010000038,Carmen,,Rojas,Castro,[email],993535451,TOP_OF_MASS,OESTE,AGC-LIMA-SURCO,TGESTIONA,NATURAL
CE,CE100039,Raúl,,Ruiz,Romero,[email],960751613,BEYOND,ESTE,AGC-SUR-001,TGESTIONA,NATURAL
RUC,2010000040,Andrés,,Moreno,García,[email],981750894,MASS,SUR,AGC-NORTE-001,TGESTIONA,NATURAL
DNI,10101051,Silvia,Rafael,López,Ramos,[email],981032890,REGULAR,ESTE,AGC-LIMA-MOLINA,REACTIVO,NATURAL
DNI,10101052,Héctor,,Moreno,Martínez,[email],999380406,MASS,NORTE,AGC-SUR-001,BURO,NATURAL
DNI,10101053,Laura,,Peralta,López,[email],911592038,BEYOND,LIMA,AGC-SUR-001,O2O,NATURAL
DNI,10101054,Lorena,,Castro,Chávez,[email],914504356,MASS,ESTE,AGC-LIMA-SURCO,SEF,NATURAL
DNI,10101055,Isabel,,Ramos,Sánchez,[email],923142483,BEYOND,ESTE,AGC-SUR-001,REACTIVO,JURIDICA
DNI,10101056,Ricardo,,Torres,Medina,[email],996353991,BEYOND,ESTE,AGC-LIMA-001,TELEMARKETING,NATURAL
RUC,2010000047,Jorge,,Cruz,Chávez,[email],964042454,PREMIUM,OESTE,AGC-LIMA-SURCO,MF,NATURAL
CE,CE100048,Pamela,Alberto,Romero,Moreno,[email],982845521,PREMIUM,NORTE,AGC-LIMA-002,SEF,NATURAL
DNI,10101059,Fernando,,Castillo,Castillo,[email],980123479,PREMIUM,NORTE,AGC-SUR-001,BURO,NATURAL