codigo,nombre,descripcion,fechaInicio,fechaFin,estado,periodoCodigo,productoCodigo,subproductoCodigo
CAMP-2025-08-TARJETA_CREDITO,Campaña Tarjeta Credito 2025-08,Campaña de tarjeta credito para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2025-08-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2025-08,Campaña de prestamo personal para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2025-08-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2025-08,Campaña de compra deuda pp para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2025-08-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2025-08,Campaña de adelanto sueldo para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2025-08-DEPOSITO_PLAZO,Campaña Deposito Plazo 2025-08,Campaña de deposito plazo para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2025-08-EXTRALINEA,Campaña Extralinea 2025-08,Campaña de extralinea para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,EXTRALINEA,XL_NUEVA
CAMP-2025-08-CREDITO,Campaña Credito 2025-08,Campaña de credito para el período 2025-08,2025-08-01,2025-08-31,INACTIVA,2025-08,CREDITO,CREDITO_VEHICULAR
CAMP-2025-09-TARJETA_CREDITO,Campaña Tarjeta Credito 2025-09,Campaña de tarjeta credito para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2025-09-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2025-09,Campaña de prestamo personal para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2025-09-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2025-09,Campaña de compra deuda pp para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2025-09-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2025-09,Campaña de adelanto sueldo para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2025-09-DEPOSITO_PLAZO,Campaña Deposito Plazo 2025-09,Campaña de deposito plazo para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2025-09-EXTRALINEA,Campaña Extralinea 2025-09,Campaña de extralinea para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,EXTRALINEA,XL_NUEVA
CAMP-2025-09-CREDITO,Campaña Credito 2025-09,Campaña de credito para el período 2025-09,2025-09-01,2025-09-30,INACTIVA,2025-09,CREDITO,CREDITO_VEHICULAR
CAMP-2025-10-TARJETA_CREDITO,Campaña Tarjeta Credito 2025-10,Campaña de tarjeta credito para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2025-10-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2025-10,Campaña de prestamo personal para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2025-10-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2025-10,Campaña de compra deuda pp para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2025-10-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2025-10,Campaña de adelanto sueldo para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2025-10-DEPOSITO_PLAZO,Campaña Deposito Plazo 2025-10,Campaña de deposito plazo para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2025-10-EXTRALINEA,Campaña Extralinea 2025-10,Campaña de extralinea para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,EXTRALINEA,XL_NUEVA
CAMP-2025-10-CREDITO,Campaña Credito 2025-10,Campaña de credito para el período 2025-10,2025-10-01,2025-10-31,INACTIVA,2025-10,CREDITO,CREDITO_VEHICULAR
CAMP-2025-11-TARJETA_CREDITO,Campaña Tarjeta Credito 2025-11,Campaña de tarjeta credito para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2025-11-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2025-11,Campaña de prestamo personal para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2025-11-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2025-11,Campaña de compra deuda pp para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2025-11-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2025-11,Campaña de adelanto sueldo para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2025-11-DEPOSITO_PLAZO,Campaña Deposito Plazo 2025-11,Campaña de deposito plazo para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2025-11-EXTRALINEA,Campaña Extralinea 2025-11,Campaña de extralinea para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,EXTRALINEA,XL_NUEVA
CAMP-2025-11-CREDITO,Campaña Credito 2025-11,Campaña de credito para el período 2025-11,2025-11-01,2025-11-30,INACTIVA,2025-11,CREDITO,CREDITO_VEHICULAR
CAMP-2025-12-TARJETA_CREDITO,Campaña Tarjeta Credito 2025-12,Campaña de tarjeta credito para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2025-12-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2025-12,Campaña de prestamo personal para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2025-12-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2025-12,Campaña de compra deuda pp para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2025-12-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2025-12,Campaña de adelanto sueldo para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2025-12-DEPOSITO_PLAZO,Campaña Deposito Plazo 2025-12,Campaña de deposito plazo para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2025-12-EXTRALINEA,Campaña Extralinea 2025-12,Campaña de extralinea para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,EXTRALINEA,XL_NUEVA
CAMP-2025-12-CREDITO,Campaña Credito 2025-12,Campaña de credito para el período 2025-12,2025-12-01,2025-12-31,INACTIVA,2025-12,CREDITO,CREDITO_VEHICULAR
CAMP-2026-01-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-01,Campaña de tarjeta credito para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-01-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-01,Campaña de prestamo personal para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-01-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-01,Campaña de compra deuda pp para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-01-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-01,Campaña de adelanto sueldo para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-01-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-01,Campaña de deposito plazo para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-01-EXTRALINEA,Campaña Extralinea 2026-01,Campaña de extralinea para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,EXTRALINEA,XL_NUEVA
CAMP-2026-01-CREDITO,Campaña Credito 2026-01,Campaña de credito para el período 2026-01,2026-01-01,2026-01-31,INACTIVA,2026-01,CREDITO,CREDITO_VEHICULAR
CAMP-2026-02-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-02,Campaña de tarjeta credito para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-02-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-02,Campaña de prestamo personal para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-02-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-02,Campaña de compra deuda pp para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-02-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-02,Campaña de adelanto sueldo para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-02-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-02,Campaña de deposito plazo para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-02-EXTRALINEA,Campaña Extralinea 2026-02,Campaña de extralinea para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,EXTRALINEA,XL_NUEVA
CAMP-2026-02-CREDITO,Campaña Credito 2026-02,Campaña de credito para el período 2026-02,2026-02-01,2026-02-28,INACTIVA,2026-02,CREDITO,CREDITO_VEHICULAR
CAMP-2026-03-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-03,Campaña de tarjeta credito para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-03-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-03,Campaña de prestamo personal para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-03-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-03,Campaña de compra deuda pp para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-03-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-03,Campaña de adelanto sueldo para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-03-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-03,Campaña de deposito plazo para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-03-EXTRALINEA,Campaña Extralinea 2026-03,Campaña de extralinea para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,EXTRALINEA,XL_NUEVA
CAMP-2026-03-CREDITO,Campaña Credito 2026-03,Campaña de credito para el período 2026-03,2026-03-01,2026-03-31,INACTIVA,2026-03,CREDITO,CREDITO_VEHICULAR
CAMP-2026-04-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-04,Campaña de tarjeta credito para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-04-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-04,Campaña de prestamo personal para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-04-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-04,Campaña de compra deuda pp para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-04-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-04,Campaña de adelanto sueldo para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-04-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-04,Campaña de deposito plazo para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-04-EXTRALINEA,Campaña Extralinea 2026-04,Campaña de extralinea para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,EXTRALINEA,XL_NUEVA
CAMP-2026-04-CREDITO,Campaña Credito 2026-04,Campaña de credito para el período 2026-04,2026-04-01,2026-04-30,INACTIVA,2026-04,CREDITO,CREDITO_VEHICULAR
CAMP-2026-05-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-05,Campaña de tarjeta credito para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-05-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-05,Campaña de prestamo personal para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-05-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-05,Campaña de compra deuda pp para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-05-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-05,Campaña de adelanto sueldo para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-05-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-05,Campaña de deposito plazo para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-05-EXTRALINEA,Campaña Extralinea 2026-05,Campaña de extralinea para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,EXTRALINEA,XL_NUEVA
CAMP-2026-05-CREDITO,Campaña Credito 2026-05,Campaña de credito para el período 2026-05,2026-05-01,2026-05-31,INACTIVA,2026-05,CREDITO,CREDITO_VEHICULAR
CAMP-2026-06-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-06,Campaña de tarjeta credito para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-06-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-06,Campaña de prestamo personal para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-06-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-06,Campaña de compra deuda pp para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-06-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-06,Campaña de adelanto sueldo para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-06-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-06,Campaña de deposito plazo para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-06-EXTRALINEA,Campaña Extralinea 2026-06,Campaña de extralinea para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,EXTRALINEA,XL_NUEVA
CAMP-2026-06-CREDITO,Campaña Credito 2026-06,Campaña de credito para el período 2026-06,2026-06-01,2026-06-30,INACTIVA,2026-06,CREDITO,CREDITO_VEHICULAR
CAMP-2026-07-TARJETA_CREDITO,Campaña Tarjeta Credito 2026-07,Campaña de tarjeta credito para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,TARJETA_CREDITO,PTC_PRIMERA
CAMP-2026-07-PRESTAMO_PERSONAL,Campaña Prestamo Personal 2026-07,Campaña de prestamo personal para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,PRESTAMO_PERSONAL,PP_PRESTABONO
CAMP-2026-07-COMPRA_DEUDA_PP,Campaña Compra Deuda Pp 2026-07,Campaña de compra deuda pp para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,COMPRA_DEUDA_PP,CD_PP_PRESTABONO
CAMP-2026-07-ADELANTO_SUELDO,Campaña Adelanto Sueldo 2026-07,Campaña de adelanto sueldo para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,ADELANTO_SUELDO,AS_ADELANTO
CAMP-2026-07-DEPOSITO_PLAZO,Campaña Deposito Plazo 2026-07,Campaña de deposito plazo para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,DEPOSITO_PLAZO,DPF_DEPOSITO
CAMP-2026-07-EXTRALINEA,Campaña Extralinea 2026-07,Campaña de extralinea para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,EXTRALINEA,XL_NUEVA
CAMP-2026-07-CREDITO,Campaña Credito 2026-07,Campaña de credito para el período 2026-07,2026-07-01,2026-07-31,ACTIVA,2026-07,CREDITO,CREDITO_VEHICULAR